2023-04-08 12:16:19.692 INFO  org.hibernate.validator.internal.util.Version     :21   [32m        [0;39m HV000001: Hibernate Validator 6.2.0.Final
2023-04-08 20:45:40.956 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mmziZztpd[0;39m ==> Parameters: 
2023-04-08 20:45:40.978 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mmziZztpd[0;39m <==    Columns: count(0)
2023-04-08 20:45:40.979 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mmziZztpd[0;39m <==        Row: 6
2023-04-08 20:45:40.981 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mmziZztpd[0;39m <==      Total: 1
2023-04-08 20:45:40.983 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mmziZztpd[0;39m ==>  Preparing: select * from teacher limit 0,5; 
2023-04-08 20:45:40.983 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mmziZztpd[0;39m ==> Parameters: 
2023-04-08 20:45:40.984 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mmziZztpd[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2023-04-08 20:45:40.984 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mmziZztpd[0;39m <==        Row: 1RFAGDFX, 郭芸锋, 郭芸锋, null, 郭芸锋, 郭芸锋, 挂号费
2023-04-08 20:45:40.985 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mmziZztpd[0;39m <==        Row: 5vkSWyOp, 王晨宇, jeffy, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png, 阿里p7大佬, 拼搏努力,赢得人生精彩, 吉林大学
2023-04-08 20:45:40.985 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mmziZztpd[0;39m <==        Row: I4IzEnVI, 张红海, 金牌, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png, 清华计算机硕士, 加油加油, 加油加油
2023-04-08 20:45:40.986 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mmziZztpd[0;39m <==        Row: KU5kizJz, 张文华教授, jackzhang, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png, 清华计算教授, 陈宫, 陈宫
2023-04-08 20:45:40.986 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mmziZztpd[0;39m <==        Row: WhUmzll8, 刘海柱, 柱子, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png, 高级讲师, 完胜, 完胜
2023-04-08 20:45:40.986 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mmziZztpd[0;39m <==      Total: 5
2023-04-08 20:45:40.997 INFO  com.douding.server.config.LogAspect               :109  [32mmziZztpd[0;39m 返回结果: {"content":{"list":[{"id":"1RFAGDFX","intro":"挂号费","motto":"郭芸锋","name":"郭芸锋","nickname":"郭芸锋","position":"郭芸锋"},{"id":"5vkSWyOp","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png","intro":"吉林大学","motto":"拼搏努力,赢得人生精彩","name":"王晨宇","nickname":"jeffy","position":"阿里p7大佬"},{"id":"I4IzEnVI","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png","intro":"加油加油","motto":"加油加油","name":"张红海","nickname":"金牌","position":"清华计算机硕士"},{"id":"KU5kizJz","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png","intro":"陈宫","motto":"陈宫","name":"张文华教授","nickname":"jackzhang","position":"清华计算教授"},{"id":"WhUmzll8","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png","intro":"完胜","motto":"完胜","name":"刘海柱","nickname":"柱子","position":"高级讲师"}],"page":0,"size":0,"total":6},"success":true}
2023-04-08 20:45:40.998 INFO  com.douding.server.config.LogAspect               :110  [32mmziZztpd[0;39m ------------- 结束 耗时：355 ms -------------
2023-04-08 20:45:53.561 INFO  com.douding.server.config.LogAspect               :76   [32ms95Ns1m1[0;39m ------------- 【讲师】保存开始 -------------
2023-04-08 20:45:53.562 INFO  com.douding.server.config.LogAspect               :77   [32ms95Ns1m1[0;39m 请求地址: http://localhost:9002/business/admin/teacher/save POST
2023-04-08 20:45:53.562 INFO  com.douding.server.config.LogAspect               :78   [32ms95Ns1m1[0;39m 类名方法: com.douding.business.controller.admin.TeacherController.save
2023-04-08 20:45:53.562 INFO  com.douding.server.config.LogAspect               :79   [32ms95Ns1m1[0;39m 远程地址: 0:0:0:0:0:0:0:1
2023-04-08 20:45:53.562 INFO  com.douding.server.config.LogAspect               :97   [32ms95Ns1m1[0;39m 请求参数: [{"id":"1RFAGDFX","intro":"挂号费","motto":"郭芸锋","name":"郭芸锋","nickname":"郭芸锋","position":"郭芸锋"}]
2023-04-08 20:45:53.565 DEBUG c.d.server.mapper.TeacherMapper.updateByPrimaryKey:159  [32ms95Ns1m1[0;39m ==>  Preparing: update teacher set name = ?, nickname = ?, image = ?, position = ?, motto = ?, intro = ? where id = ?; 
2023-04-08 20:45:53.567 DEBUG c.d.server.mapper.TeacherMapper.updateByPrimaryKey:159  [32ms95Ns1m1[0;39m ==> Parameters: 郭芸锋(String), 郭芸锋(String), null, 郭芸锋(String), 郭芸锋(String), 挂号费(String), 1RFAGDFX(String)
2023-04-08 20:45:53.574 DEBUG c.d.server.mapper.TeacherMapper.updateByPrimaryKey:159  [32ms95Ns1m1[0;39m <==    Updates: 1
2023-04-08 20:45:53.575 INFO  com.douding.server.config.LogAspect               :109  [32ms95Ns1m1[0;39m 返回结果: {"content":{"id":"1RFAGDFX","intro":"挂号费","motto":"郭芸锋","name":"郭芸锋","nickname":"郭芸锋","position":"郭芸锋"},"success":true}
2023-04-08 20:45:53.575 INFO  com.douding.server.config.LogAspect               :110  [32ms95Ns1m1[0;39m ------------- 结束 耗时：14 ms -------------
2023-04-08 20:45:53.595 INFO  com.douding.server.config.LogAspect               :76   [32mf9MmF8mU[0;39m ------------- 【讲师】查询开始 -------------
2023-04-08 20:45:53.596 INFO  com.douding.server.config.LogAspect               :77   [32mf9MmF8mU[0;39m 请求地址: http://localhost:9002/business/admin/teacher/list GET
2023-04-08 20:45:53.596 INFO  com.douding.server.config.LogAspect               :78   [32mf9MmF8mU[0;39m 类名方法: com.douding.business.controller.admin.TeacherController.list
2023-04-08 20:45:53.596 INFO  com.douding.server.config.LogAspect               :79   [32mf9MmF8mU[0;39m 远程地址: 0:0:0:0:0:0:0:1
2023-04-08 20:45:53.596 INFO  com.douding.server.config.LogAspect               :97   [32mf9MmF8mU[0;39m 请求参数: [{"page":0,"size":0,"total":0}]
2023-04-08 20:45:53.597 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mf9MmF8mU[0;39m ==>  Preparing: SELECT count(0) FROM teacher LIMIT 0, 5 
2023-04-08 20:45:53.597 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mf9MmF8mU[0;39m ==> Parameters: 
2023-04-08 20:45:53.600 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mf9MmF8mU[0;39m <==    Columns: count(0)
2023-04-08 20:45:53.600 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mf9MmF8mU[0;39m <==        Row: 6
2023-04-08 20:45:53.600 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mf9MmF8mU[0;39m <==      Total: 1
2023-04-08 20:45:53.600 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mf9MmF8mU[0;39m ==>  Preparing: select * from teacher limit 0,5; 
2023-04-08 20:45:53.601 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mf9MmF8mU[0;39m ==> Parameters: 
2023-04-08 20:45:53.602 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mf9MmF8mU[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2023-04-08 20:45:53.602 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mf9MmF8mU[0;39m <==        Row: 1RFAGDFX, 郭芸锋, 郭芸锋, null, 郭芸锋, 郭芸锋, 挂号费
2023-04-08 20:45:53.602 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mf9MmF8mU[0;39m <==        Row: 5vkSWyOp, 王晨宇, jeffy, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png, 阿里p7大佬, 拼搏努力,赢得人生精彩, 吉林大学
2023-04-08 20:45:53.603 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mf9MmF8mU[0;39m <==        Row: I4IzEnVI, 张红海, 金牌, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png, 清华计算机硕士, 加油加油, 加油加油
2023-04-08 20:45:53.603 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mf9MmF8mU[0;39m <==        Row: KU5kizJz, 张文华教授, jackzhang, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png, 清华计算教授, 陈宫, 陈宫
2023-04-08 20:45:53.603 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mf9MmF8mU[0;39m <==        Row: WhUmzll8, 刘海柱, 柱子, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png, 高级讲师, 完胜, 完胜
2023-04-08 20:45:53.604 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mf9MmF8mU[0;39m <==      Total: 5
2023-04-08 20:45:53.604 INFO  com.douding.server.config.LogAspect               :109  [32mf9MmF8mU[0;39m 返回结果: {"content":{"list":[{"id":"1RFAGDFX","intro":"挂号费","motto":"郭芸锋","name":"郭芸锋","nickname":"郭芸锋","position":"郭芸锋"},{"id":"5vkSWyOp","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png","intro":"吉林大学","motto":"拼搏努力,赢得人生精彩","name":"王晨宇","nickname":"jeffy","position":"阿里p7大佬"},{"id":"I4IzEnVI","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png","intro":"加油加油","motto":"加油加油","name":"张红海","nickname":"金牌","position":"清华计算机硕士"},{"id":"KU5kizJz","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png","intro":"陈宫","motto":"陈宫","name":"张文华教授","nickname":"jackzhang","position":"清华计算教授"},{"id":"WhUmzll8","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png","intro":"完胜","motto":"完胜","name":"刘海柱","nickname":"柱子","position":"高级讲师"}],"page":0,"size":0,"total":6},"success":true}
2023-04-08 20:45:53.605 INFO  com.douding.server.config.LogAspect               :110  [32mf9MmF8mU[0;39m ------------- 结束 耗时：10 ms -------------
2023-04-08 20:45:57.384 INFO  com.douding.server.config.LogAspect               :76   [32mdJMoc3wA[0;39m ------------- 【讲师】查询开始 -------------
2023-04-08 20:45:57.384 INFO  com.douding.server.config.LogAspect               :77   [32mdJMoc3wA[0;39m 请求地址: http://localhost:9002/business/admin/teacher/list GET
2023-04-08 20:45:57.384 INFO  com.douding.server.config.LogAspect               :78   [32mdJMoc3wA[0;39m 类名方法: com.douding.business.controller.admin.TeacherController.list
2023-04-08 20:45:57.385 INFO  com.douding.server.config.LogAspect               :79   [32mdJMoc3wA[0;39m 远程地址: 0:0:0:0:0:0:0:1
2023-04-08 20:45:57.385 INFO  com.douding.server.config.LogAspect               :97   [32mdJMoc3wA[0;39m 请求参数: [{"page":0,"size":0,"total":0}]
2023-04-08 20:45:57.386 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mdJMoc3wA[0;39m ==>  Preparing: SELECT count(0) FROM teacher LIMIT 0, 5 
2023-04-08 20:45:57.387 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mdJMoc3wA[0;39m ==> Parameters: 
2023-04-08 20:45:57.388 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mdJMoc3wA[0;39m <==    Columns: count(0)
2023-04-08 20:45:57.389 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mdJMoc3wA[0;39m <==        Row: 6
2023-04-08 20:45:57.389 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mdJMoc3wA[0;39m <==      Total: 1
2023-04-08 20:45:57.389 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mdJMoc3wA[0;39m ==>  Preparing: select * from teacher limit 0,5; 
2023-04-08 20:45:57.389 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mdJMoc3wA[0;39m ==> Parameters: 
2023-04-08 20:45:57.390 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mdJMoc3wA[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2023-04-08 20:45:57.391 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mdJMoc3wA[0;39m <==        Row: 1RFAGDFX, 郭芸锋, 郭芸锋, null, 郭芸锋, 郭芸锋, 挂号费
2023-04-08 20:45:57.391 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mdJMoc3wA[0;39m <==        Row: 5vkSWyOp, 王晨宇, jeffy, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png, 阿里p7大佬, 拼搏努力,赢得人生精彩, 吉林大学
2023-04-08 20:45:57.392 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mdJMoc3wA[0;39m <==        Row: I4IzEnVI, 张红海, 金牌, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png, 清华计算机硕士, 加油加油, 加油加油
2023-04-08 20:45:57.392 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mdJMoc3wA[0;39m <==        Row: KU5kizJz, 张文华教授, jackzhang, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png, 清华计算教授, 陈宫, 陈宫
2023-04-08 20:45:57.392 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mdJMoc3wA[0;39m <==        Row: WhUmzll8, 刘海柱, 柱子, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png, 高级讲师, 完胜, 完胜
2023-04-08 20:45:57.393 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mdJMoc3wA[0;39m <==      Total: 5
2023-04-08 20:45:57.395 INFO  com.douding.server.config.LogAspect               :109  [32mdJMoc3wA[0;39m 返回结果: {"content":{"list":[{"id":"1RFAGDFX","intro":"挂号费","motto":"郭芸锋","name":"郭芸锋","nickname":"郭芸锋","position":"郭芸锋"},{"id":"5vkSWyOp","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png","intro":"吉林大学","motto":"拼搏努力,赢得人生精彩","name":"王晨宇","nickname":"jeffy","position":"阿里p7大佬"},{"id":"I4IzEnVI","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png","intro":"加油加油","motto":"加油加油","name":"张红海","nickname":"金牌","position":"清华计算机硕士"},{"id":"KU5kizJz","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png","intro":"陈宫","motto":"陈宫","name":"张文华教授","nickname":"jackzhang","position":"清华计算教授"},{"id":"WhUmzll8","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png","intro":"完胜","motto":"完胜","name":"刘海柱","nickname":"柱子","position":"高级讲师"}],"page":0,"size":0,"total":6},"success":true}
2023-04-08 20:45:57.396 INFO  com.douding.server.config.LogAspect               :110  [32mdJMoc3wA[0;39m ------------- 结束 耗时：13 ms -------------
2023-04-08 20:46:15.882 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2023-04-08 20:46:23.955 INFO  com.douding.server.config.LogAspect               :76   [32mhBdBSCiU[0;39m ------------- 【讲师】保存开始 -------------
2023-04-08 20:46:23.956 INFO  com.douding.server.config.LogAspect               :77   [32mhBdBSCiU[0;39m 请求地址: http://localhost:9002/business/admin/teacher/save POST
2023-04-08 20:46:23.956 INFO  com.douding.server.config.LogAspect               :78   [32mhBdBSCiU[0;39m 类名方法: com.douding.business.controller.admin.TeacherController.save
2023-04-08 20:46:23.956 INFO  com.douding.server.config.LogAspect               :79   [32mhBdBSCiU[0;39m 远程地址: 0:0:0:0:0:0:0:1
2023-04-08 20:46:23.956 INFO  com.douding.server.config.LogAspect               :97   [32mhBdBSCiU[0;39m 请求参数: [{"intro":"12314","motto":"王美玲","name":"王美玲","nickname":"王美玲","position":"王美玲"}]
2023-04-08 20:46:23.957 DEBUG com.douding.server.mapper.TeacherMapper.insert    :159  [32mhBdBSCiU[0;39m ==>  Preparing: insert into teacher(id,name,nickname,image,position,motto,intro ) values (?,?,?,?,?,?,?); 
2023-04-08 20:46:23.958 DEBUG com.douding.server.mapper.TeacherMapper.insert    :159  [32mhBdBSCiU[0;39m ==> Parameters: BtxTHBNB(String), 王美玲(String), 王美玲(String), null, 王美玲(String), 王美玲(String), 12314(String)
2023-04-08 20:46:23.977 DEBUG com.douding.server.mapper.TeacherMapper.insert    :159  [32mhBdBSCiU[0;39m <==    Updates: 1
2023-04-08 20:46:23.977 INFO  com.douding.server.config.LogAspect               :109  [32mhBdBSCiU[0;39m 返回结果: {"content":{"intro":"12314","motto":"王美玲","name":"王美玲","nickname":"王美玲","position":"王美玲"},"success":true}
2023-04-08 20:46:23.977 INFO  com.douding.server.config.LogAspect               :110  [32mhBdBSCiU[0;39m ------------- 结束 耗时：22 ms -------------
2023-04-08 20:46:23.997 INFO  com.douding.server.config.LogAspect               :76   [32miegUKxSC[0;39m ------------- 【讲师】查询开始 -------------
2023-04-08 20:46:23.997 INFO  com.douding.server.config.LogAspect               :77   [32miegUKxSC[0;39m 请求地址: http://localhost:9002/business/admin/teacher/list GET
2023-04-08 20:46:23.997 INFO  com.douding.server.config.LogAspect               :78   [32miegUKxSC[0;39m 类名方法: com.douding.business.controller.admin.TeacherController.list
2023-04-08 20:46:23.997 INFO  com.douding.server.config.LogAspect               :79   [32miegUKxSC[0;39m 远程地址: 0:0:0:0:0:0:0:1
2023-04-08 20:46:23.997 INFO  com.douding.server.config.LogAspect               :97   [32miegUKxSC[0;39m 请求参数: [{"page":0,"size":0,"total":0}]
2023-04-08 20:46:23.998 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32miegUKxSC[0;39m ==>  Preparing: SELECT count(0) FROM teacher LIMIT 0, 5 
2023-04-08 20:46:23.998 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32miegUKxSC[0;39m ==> Parameters: 
2023-04-08 20:46:24.000 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32miegUKxSC[0;39m <==    Columns: count(0)
2023-04-08 20:46:24.000 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32miegUKxSC[0;39m <==        Row: 7
2023-04-08 20:46:24.001 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32miegUKxSC[0;39m <==      Total: 1
2023-04-08 20:46:24.001 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32miegUKxSC[0;39m ==>  Preparing: select * from teacher limit 0,5; 
2023-04-08 20:46:24.002 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32miegUKxSC[0;39m ==> Parameters: 
2023-04-08 20:46:24.003 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32miegUKxSC[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2023-04-08 20:46:24.004 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32miegUKxSC[0;39m <==        Row: 1RFAGDFX, 郭芸锋, 郭芸锋, null, 郭芸锋, 郭芸锋, 挂号费
2023-04-08 20:46:24.004 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32miegUKxSC[0;39m <==        Row: 5vkSWyOp, 王晨宇, jeffy, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png, 阿里p7大佬, 拼搏努力,赢得人生精彩, 吉林大学
2023-04-08 20:46:24.005 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32miegUKxSC[0;39m <==        Row: BtxTHBNB, 王美玲, 王美玲, null, 王美玲, 王美玲, 12314
2023-04-08 20:46:24.006 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32miegUKxSC[0;39m <==        Row: I4IzEnVI, 张红海, 金牌, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png, 清华计算机硕士, 加油加油, 加油加油
2023-04-08 20:46:24.006 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32miegUKxSC[0;39m <==        Row: KU5kizJz, 张文华教授, jackzhang, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png, 清华计算教授, 陈宫, 陈宫
2023-04-08 20:46:24.007 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32miegUKxSC[0;39m <==      Total: 5
2023-04-08 20:46:24.007 INFO  com.douding.server.config.LogAspect               :109  [32miegUKxSC[0;39m 返回结果: {"content":{"list":[{"id":"1RFAGDFX","intro":"挂号费","motto":"郭芸锋","name":"郭芸锋","nickname":"郭芸锋","position":"郭芸锋"},{"id":"5vkSWyOp","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png","intro":"吉林大学","motto":"拼搏努力,赢得人生精彩","name":"王晨宇","nickname":"jeffy","position":"阿里p7大佬"},{"id":"BtxTHBNB","intro":"12314","motto":"王美玲","name":"王美玲","nickname":"王美玲","position":"王美玲"},{"id":"I4IzEnVI","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png","intro":"加油加油","motto":"加油加油","name":"张红海","nickname":"金牌","position":"清华计算机硕士"},{"id":"KU5kizJz","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png","intro":"陈宫","motto":"陈宫","name":"张文华教授","nickname":"jackzhang","position":"清华计算教授"}],"page":0,"size":0,"total":7},"success":true}
2023-04-08 20:46:24.007 INFO  com.douding.server.config.LogAspect               :110  [32miegUKxSC[0;39m ------------- 结束 耗时：11 ms -------------
2023-04-08 20:46:37.069 INFO  com.douding.server.config.LogAspect               :76   [32mgIe6IBEs[0;39m ------------- 【讲师】删除开始 -------------
2023-04-08 20:46:37.070 INFO  com.douding.server.config.LogAspect               :77   [32mgIe6IBEs[0;39m 请求地址: http://localhost:9002/business/admin/teacher/delete/BtxTHBNB DELETE
2023-04-08 20:46:37.070 INFO  com.douding.server.config.LogAspect               :78   [32mgIe6IBEs[0;39m 类名方法: com.douding.business.controller.admin.TeacherController.delete
2023-04-08 20:46:37.070 INFO  com.douding.server.config.LogAspect               :79   [32mgIe6IBEs[0;39m 远程地址: 0:0:0:0:0:0:0:1
2023-04-08 20:46:37.071 INFO  com.douding.server.config.LogAspect               :97   [32mgIe6IBEs[0;39m 请求参数: ["BtxTHBNB"]
2023-04-08 20:46:37.072 DEBUG c.d.server.mapper.TeacherMapper.deleteByPrimaryKey:159  [32mgIe6IBEs[0;39m ==>  Preparing: delete from teacher where id=?; 
2023-04-08 20:46:37.072 DEBUG c.d.server.mapper.TeacherMapper.deleteByPrimaryKey:159  [32mgIe6IBEs[0;39m ==> Parameters: BtxTHBNB(String)
2023-04-08 20:46:37.084 DEBUG c.d.server.mapper.TeacherMapper.deleteByPrimaryKey:159  [32mgIe6IBEs[0;39m <==    Updates: 1
2023-04-08 20:46:37.085 INFO  com.douding.server.config.LogAspect               :109  [32mgIe6IBEs[0;39m 返回结果: {"success":true}
2023-04-08 20:46:37.085 INFO  com.douding.server.config.LogAspect               :110  [32mgIe6IBEs[0;39m ------------- 结束 耗时：16 ms -------------
2023-04-08 20:46:37.109 INFO  com.douding.server.config.LogAspect               :76   [32m1OK6QhJQ[0;39m ------------- 【讲师】查询开始 -------------
2023-04-08 20:46:37.109 INFO  com.douding.server.config.LogAspect               :77   [32m1OK6QhJQ[0;39m 请求地址: http://localhost:9002/business/admin/teacher/list GET
2023-04-08 20:46:37.109 INFO  com.douding.server.config.LogAspect               :78   [32m1OK6QhJQ[0;39m 类名方法: com.douding.business.controller.admin.TeacherController.list
2023-04-08 20:46:37.110 INFO  com.douding.server.config.LogAspect               :79   [32m1OK6QhJQ[0;39m 远程地址: 0:0:0:0:0:0:0:1
2023-04-08 20:46:37.110 INFO  com.douding.server.config.LogAspect               :97   [32m1OK6QhJQ[0;39m 请求参数: [{"page":0,"size":0,"total":0}]
2023-04-08 20:46:37.110 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32m1OK6QhJQ[0;39m ==>  Preparing: SELECT count(0) FROM teacher LIMIT 0, 5 
2023-04-08 20:46:37.111 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32m1OK6QhJQ[0;39m ==> Parameters: 
2023-04-08 20:46:37.113 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32m1OK6QhJQ[0;39m <==    Columns: count(0)
2023-04-08 20:46:37.113 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32m1OK6QhJQ[0;39m <==        Row: 6
2023-04-08 20:46:37.114 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32m1OK6QhJQ[0;39m <==      Total: 1
2023-04-08 20:46:37.114 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32m1OK6QhJQ[0;39m ==>  Preparing: select * from teacher limit 0,5; 
2023-04-08 20:46:37.114 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32m1OK6QhJQ[0;39m ==> Parameters: 
2023-04-08 20:46:37.115 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32m1OK6QhJQ[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2023-04-08 20:46:37.115 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32m1OK6QhJQ[0;39m <==        Row: 1RFAGDFX, 郭芸锋, 郭芸锋, null, 郭芸锋, 郭芸锋, 挂号费
2023-04-08 20:46:37.116 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32m1OK6QhJQ[0;39m <==        Row: 5vkSWyOp, 王晨宇, jeffy, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png, 阿里p7大佬, 拼搏努力,赢得人生精彩, 吉林大学
