2023-04-10 11:08:29.163 INFO  org.hibernate.validator.internal.util.Version     :21   [32m        [0;39m HV000001: Hibernate Validator 6.2.0.Final
2023-04-10 11:40:59.330 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32m2sMmzVIq[0;39m <==    Columns: count(0)
2023-04-10 11:40:59.330 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32m2sMmzVIq[0;39m <==        Row: 6
2023-04-10 11:40:59.330 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32m2sMmzVIq[0;39m <==      Total: 1
2023-04-10 11:40:59.331 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32m2sMmzVIq[0;39m ==>  Preparing: select * from teacher limit 0,5; 
2023-04-10 11:40:59.331 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32m2sMmzVIq[0;39m ==> Parameters: 
2023-04-10 11:40:59.332 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32m2sMmzVIq[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2023-04-10 11:40:59.333 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32m2sMmzVIq[0;39m <==        Row: 5vkSWyOp, 王晨宇, jeffy, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png, 阿里p7大佬, 拼搏努力,赢得人生精彩, 吉林大学
2023-04-10 11:40:59.333 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32m2sMmzVIq[0;39m <==        Row: 7K4kyGtE, 郭芸锋, 郭芸锋, null, 郭芸锋, 郭芸锋, 安阳师范学院
2023-04-10 11:40:59.334 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32m2sMmzVIq[0;39m <==        Row: I4IzEnVI, 张红海, 金牌, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png, 清华计算机硕士, 加油加油, 加油加油
2023-04-10 11:40:59.334 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32m2sMmzVIq[0;39m <==        Row: KU5kizJz, 张文华教授, jackzhang, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png, 清华计算教授, 陈宫, 陈宫
2023-04-10 11:40:59.335 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32m2sMmzVIq[0;39m <==        Row: WhUmzll8, 刘海柱, 柱子, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png, 高级讲师, 完胜, 完胜
2023-04-10 11:40:59.335 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32m2sMmzVIq[0;39m <==      Total: 5
2023-04-10 11:40:59.336 INFO  com.douding.server.config.LogAspect               :109  [32m2sMmzVIq[0;39m 返回结果: {"content":{"list":[{"id":"5vkSWyOp","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png","intro":"吉林大学","motto":"拼搏努力,赢得人生精彩","name":"王晨宇","nickname":"jeffy","position":"阿里p7大佬"},{"id":"7K4kyGtE","intro":"安阳师范学院","motto":"郭芸锋","name":"郭芸锋","nickname":"郭芸锋","position":"郭芸锋"},{"id":"I4IzEnVI","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png","intro":"加油加油","motto":"加油加油","name":"张红海","nickname":"金牌","position":"清华计算机硕士"},{"id":"KU5kizJz","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png","intro":"陈宫","motto":"陈宫","name":"张文华教授","nickname":"jackzhang","position":"清华计算教授"},{"id":"WhUmzll8","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png","intro":"完胜","motto":"完胜","name":"刘海柱","nickname":"柱子","position":"高级讲师"}],"page":0,"size":0,"total":6},"success":true}
2023-04-10 11:40:59.337 INFO  com.douding.server.config.LogAspect               :110  [32m2sMmzVIq[0;39m ------------- 结束 耗时：14 ms -------------
2023-04-10 11:43:36.451 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2023-04-10 11:45:22.376 INFO  com.douding.server.config.LogAspect               :76   [32mxlPspaZp[0;39m ------------- 【讲师】查询开始 -------------
2023-04-10 11:45:22.376 INFO  com.douding.server.config.LogAspect               :77   [32mxlPspaZp[0;39m 请求地址: http://localhost:9002/business/admin/teacher/list GET
2023-04-10 11:45:22.376 INFO  com.douding.server.config.LogAspect               :78   [32mxlPspaZp[0;39m 类名方法: com.douding.business.controller.admin.TeacherController.list
2023-04-10 11:45:22.376 INFO  com.douding.server.config.LogAspect               :79   [32mxlPspaZp[0;39m 远程地址: 0:0:0:0:0:0:0:1
2023-04-10 11:45:22.377 INFO  com.douding.server.config.LogAspect               :97   [32mxlPspaZp[0;39m 请求参数: [{"page":0,"size":0,"total":0}]
2023-04-10 11:45:22.378 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mxlPspaZp[0;39m ==>  Preparing: SELECT count(0) FROM teacher LIMIT 0, 5 
2023-04-10 11:45:22.379 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mxlPspaZp[0;39m ==> Parameters: 
2023-04-10 11:45:22.381 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mxlPspaZp[0;39m <==    Columns: count(0)
2023-04-10 11:45:22.381 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mxlPspaZp[0;39m <==        Row: 6
2023-04-10 11:45:22.381 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mxlPspaZp[0;39m <==      Total: 1
2023-04-10 11:45:22.382 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mxlPspaZp[0;39m ==>  Preparing: select * from teacher limit 0,5; 
2023-04-10 11:45:22.382 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mxlPspaZp[0;39m ==> Parameters: 
2023-04-10 11:45:22.383 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mxlPspaZp[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2023-04-10 11:45:22.383 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mxlPspaZp[0;39m <==        Row: 5vkSWyOp, 王晨宇, jeffy, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png, 阿里p7大佬, 拼搏努力,赢得人生精彩, 吉林大学
2023-04-10 11:45:22.384 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mxlPspaZp[0;39m <==        Row: 7K4kyGtE, 郭芸锋, 郭芸锋, null, 郭芸锋, 郭芸锋, 安阳师范学院
2023-04-10 11:45:22.384 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mxlPspaZp[0;39m <==        Row: I4IzEnVI, 张红海, 金牌, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png, 清华计算机硕士, 加油加油, 加油加油
2023-04-10 11:45:22.384 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mxlPspaZp[0;39m <==        Row: KU5kizJz, 张文华教授, jackzhang, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png, 清华计算教授, 陈宫, 陈宫
2023-04-10 11:45:22.384 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mxlPspaZp[0;39m <==        Row: WhUmzll8, 刘海柱, 柱子, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png, 高级讲师, 完胜, 完胜
2023-04-10 11:45:22.385 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mxlPspaZp[0;39m <==      Total: 5
2023-04-10 11:45:22.391 INFO  com.douding.server.config.LogAspect               :109  [32mxlPspaZp[0;39m 返回结果: {"content":{"list":[{"id":"5vkSWyOp","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png","intro":"吉林大学","motto":"拼搏努力,赢得人生精彩","name":"王晨宇","nickname":"jeffy","position":"阿里p7大佬"},{"id":"7K4kyGtE","intro":"安阳师范学院","motto":"郭芸锋","name":"郭芸锋","nickname":"郭芸锋","position":"郭芸锋"},{"id":"I4IzEnVI","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png","intro":"加油加油","motto":"加油加油","name":"张红海","nickname":"金牌","position":"清华计算机硕士"},{"id":"KU5kizJz","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png","intro":"陈宫","motto":"陈宫","name":"张文华教授","nickname":"jackzhang","position":"清华计算教授"},{"id":"WhUmzll8","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png","intro":"完胜","motto":"完胜","name":"刘海柱","nickname":"柱子","position":"高级讲师"}],"page":0,"size":0,"total":6},"success":true}
2023-04-10 11:45:22.391 INFO  com.douding.server.config.LogAspect               :110  [32mxlPspaZp[0;39m ------------- 结束 耗时：15 ms -------------
2023-04-10 11:48:36.465 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2023-04-10 11:49:33.378 INFO  com.douding.server.config.LogAspect               :76   [32m539zYndr[0;39m ------------- 【讲师】查询开始 -------------
2023-04-10 11:49:33.379 INFO  com.douding.server.config.LogAspect               :77   [32m539zYndr[0;39m 请求地址: http://localhost:9002/business/admin/teacher/list GET
2023-04-10 11:49:33.380 INFO  com.douding.server.config.LogAspect               :78   [32m539zYndr[0;39m 类名方法: com.douding.business.controller.admin.TeacherController.list
2023-04-10 11:49:33.380 INFO  com.douding.server.config.LogAspect               :79   [32m539zYndr[0;39m 远程地址: 0:0:0:0:0:0:0:1
2023-04-10 11:49:33.380 INFO  com.douding.server.config.LogAspect               :97   [32m539zYndr[0;39m 请求参数: [{"page":0,"size":0,"total":0}]
2023-04-10 11:49:33.381 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32m539zYndr[0;39m ==>  Preparing: SELECT count(0) FROM teacher LIMIT 0, 5 
2023-04-10 11:49:33.382 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32m539zYndr[0;39m ==> Parameters: 
2023-04-10 11:49:33.385 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32m539zYndr[0;39m <==    Columns: count(0)
2023-04-10 11:49:33.385 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32m539zYndr[0;39m <==        Row: 6
2023-04-10 11:49:33.385 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32m539zYndr[0;39m <==      Total: 1
2023-04-10 11:49:33.386 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32m539zYndr[0;39m ==>  Preparing: select * from teacher limit 0,5; 
2023-04-10 11:49:33.386 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32m539zYndr[0;39m ==> Parameters: 
2023-04-10 11:49:33.387 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32m539zYndr[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2023-04-10 11:49:33.387 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32m539zYndr[0;39m <==        Row: 5vkSWyOp, 王晨宇, jeffy, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png, 阿里p7大佬, 拼搏努力,赢得人生精彩, 吉林大学
2023-04-10 11:49:33.387 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32m539zYndr[0;39m <==        Row: 7K4kyGtE, 郭芸锋, 郭芸锋, null, 郭芸锋, 郭芸锋, 安阳师范学院
2023-04-10 11:49:33.387 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32m539zYndr[0;39m <==        Row: I4IzEnVI, 张红海, 金牌, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png, 清华计算机硕士, 加油加油, 加油加油
2023-04-10 11:49:33.387 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32m539zYndr[0;39m <==        Row: KU5kizJz, 张文华教授, jackzhang, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png, 清华计算教授, 陈宫, 陈宫
2023-04-10 11:49:33.388 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32m539zYndr[0;39m <==        Row: WhUmzll8, 刘海柱, 柱子, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png, 高级讲师, 完胜, 完胜
2023-04-10 11:49:33.388 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32m539zYndr[0;39m <==      Total: 5
2023-04-10 11:49:33.389 INFO  com.douding.server.config.LogAspect               :109  [32m539zYndr[0;39m 返回结果: {"content":{"list":[{"id":"5vkSWyOp","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png","intro":"吉林大学","motto":"拼搏努力,赢得人生精彩","name":"王晨宇","nickname":"jeffy","position":"阿里p7大佬"},{"id":"7K4kyGtE","intro":"安阳师范学院","motto":"郭芸锋","name":"郭芸锋","nickname":"郭芸锋","position":"郭芸锋"},{"id":"I4IzEnVI","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png","intro":"加油加油","motto":"加油加油","name":"张红海","nickname":"金牌","position":"清华计算机硕士"},{"id":"KU5kizJz","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png","intro":"陈宫","motto":"陈宫","name":"张文华教授","nickname":"jackzhang","position":"清华计算教授"},{"id":"WhUmzll8","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png","intro":"完胜","motto":"完胜","name":"刘海柱","nickname":"柱子","position":"高级讲师"}],"page":0,"size":0,"total":6},"success":true}
2023-04-10 11:49:33.389 INFO  com.douding.server.config.LogAspect               :110  [32m539zYndr[0;39m ------------- 结束 耗时：11 ms -------------
2023-04-10 11:51:03.602 INFO  com.douding.server.config.LogAspect               :76   [32mi1Fhdtxb[0;39m ------------- 【讲师】查询开始 -------------
2023-04-10 11:51:03.602 INFO  com.douding.server.config.LogAspect               :77   [32mi1Fhdtxb[0;39m 请求地址: http://localhost:9002/business/admin/teacher/list GET
2023-04-10 11:51:03.602 INFO  com.douding.server.config.LogAspect               :78   [32mi1Fhdtxb[0;39m 类名方法: com.douding.business.controller.admin.TeacherController.list
2023-04-10 11:51:03.602 INFO  com.douding.server.config.LogAspect               :79   [32mi1Fhdtxb[0;39m 远程地址: 0:0:0:0:0:0:0:1
2023-04-10 11:51:03.603 INFO  com.douding.server.config.LogAspect               :97   [32mi1Fhdtxb[0;39m 请求参数: [{"page":0,"size":0,"total":0}]
2023-04-10 11:51:03.604 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mi1Fhdtxb[0;39m ==>  Preparing: SELECT count(0) FROM teacher LIMIT 0, 5 
2023-04-10 11:51:03.604 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mi1Fhdtxb[0;39m ==> Parameters: 
2023-04-10 11:51:03.606 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mi1Fhdtxb[0;39m <==    Columns: count(0)
2023-04-10 11:51:03.606 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mi1Fhdtxb[0;39m <==        Row: 6
2023-04-10 11:51:03.607 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mi1Fhdtxb[0;39m <==      Total: 1
2023-04-10 11:51:03.607 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mi1Fhdtxb[0;39m ==>  Preparing: select * from teacher limit 0,5; 
2023-04-10 11:51:03.608 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mi1Fhdtxb[0;39m ==> Parameters: 
2023-04-10 11:51:03.608 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mi1Fhdtxb[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2023-04-10 11:51:03.609 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mi1Fhdtxb[0;39m <==        Row: 5vkSWyOp, 王晨宇, jeffy, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png, 阿里p7大佬, 拼搏努力,赢得人生精彩, 吉林大学
2023-04-10 11:51:03.609 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mi1Fhdtxb[0;39m <==        Row: 7K4kyGtE, 郭芸锋, 郭芸锋, null, 郭芸锋, 郭芸锋, 安阳师范学院
2023-04-10 11:51:03.609 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mi1Fhdtxb[0;39m <==        Row: I4IzEnVI, 张红海, 金牌, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png, 清华计算机硕士, 加油加油, 加油加油
2023-04-10 11:51:03.609 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mi1Fhdtxb[0;39m <==        Row: KU5kizJz, 张文华教授, jackzhang, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png, 清华计算教授, 陈宫, 陈宫
2023-04-10 11:51:03.609 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mi1Fhdtxb[0;39m <==        Row: WhUmzll8, 刘海柱, 柱子, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png, 高级讲师, 完胜, 完胜
2023-04-10 11:51:03.609 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mi1Fhdtxb[0;39m <==      Total: 5
2023-04-10 11:51:03.610 INFO  com.douding.server.config.LogAspect               :109  [32mi1Fhdtxb[0;39m 返回结果: {"content":{"list":[{"id":"5vkSWyOp","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png","intro":"吉林大学","motto":"拼搏努力,赢得人生精彩","name":"王晨宇","nickname":"jeffy","position":"阿里p7大佬"},{"id":"7K4kyGtE","intro":"安阳师范学院","motto":"郭芸锋","name":"郭芸锋","nickname":"郭芸锋","position":"郭芸锋"},{"id":"I4IzEnVI","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png","intro":"加油加油","motto":"加油加油","name":"张红海","nickname":"金牌","position":"清华计算机硕士"},{"id":"KU5kizJz","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png","intro":"陈宫","motto":"陈宫","name":"张文华教授","nickname":"jackzhang","position":"清华计算教授"},{"id":"WhUmzll8","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png","intro":"完胜","motto":"完胜","name":"刘海柱","nickname":"柱子","position":"高级讲师"}],"page":0,"size":0,"total":6},"success":true}
2023-04-10 11:51:03.610 INFO  com.douding.server.config.LogAspect               :110  [32mi1Fhdtxb[0;39m ------------- 结束 耗时：9 ms -------------
2023-04-10 11:51:32.475 INFO  com.douding.server.config.LogAspect               :76   [32mJRj8MbMT[0;39m ------------- 【讲师】查询开始 -------------
2023-04-10 11:51:32.475 INFO  com.douding.server.config.LogAspect               :77   [32mJRj8MbMT[0;39m 请求地址: http://localhost:9002/business/admin/teacher/list GET
2023-04-10 11:51:32.475 INFO  com.douding.server.config.LogAspect               :78   [32mJRj8MbMT[0;39m 类名方法: com.douding.business.controller.admin.TeacherController.list
2023-04-10 11:51:32.475 INFO  com.douding.server.config.LogAspect               :79   [32mJRj8MbMT[0;39m 远程地址: 0:0:0:0:0:0:0:1
2023-04-10 11:51:32.475 INFO  com.douding.server.config.LogAspect               :97   [32mJRj8MbMT[0;39m 请求参数: [{"page":0,"size":0,"total":0}]
2023-04-10 11:51:32.477 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mJRj8MbMT[0;39m ==>  Preparing: SELECT count(0) FROM teacher LIMIT 0, 5 
2023-04-10 11:51:32.477 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mJRj8MbMT[0;39m ==> Parameters: 
2023-04-10 11:51:32.479 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mJRj8MbMT[0;39m <==    Columns: count(0)
2023-04-10 11:51:32.479 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mJRj8MbMT[0;39m <==        Row: 6
2023-04-10 11:51:32.479 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mJRj8MbMT[0;39m <==      Total: 1
2023-04-10 11:51:32.480 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mJRj8MbMT[0;39m ==>  Preparing: select * from teacher limit 0,5; 
2023-04-10 11:51:32.480 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mJRj8MbMT[0;39m ==> Parameters: 
2023-04-10 11:51:32.481 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mJRj8MbMT[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2023-04-10 11:51:32.481 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mJRj8MbMT[0;39m <==        Row: 5vkSWyOp, 王晨宇, jeffy, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png, 阿里p7大佬, 拼搏努力,赢得人生精彩, 吉林大学
2023-04-10 11:51:32.482 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mJRj8MbMT[0;39m <==        Row: 7K4kyGtE, 郭芸锋, 郭芸锋, null, 郭芸锋, 郭芸锋, 安阳师范学院
2023-04-10 11:51:32.482 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mJRj8MbMT[0;39m <==        Row: I4IzEnVI, 张红海, 金牌, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png, 清华计算机硕士, 加油加油, 加油加油
2023-04-10 11:51:32.482 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mJRj8MbMT[0;39m <==        Row: KU5kizJz, 张文华教授, jackzhang, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png, 清华计算教授, 陈宫, 陈宫
2023-04-10 11:51:32.482 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mJRj8MbMT[0;39m <==        Row: WhUmzll8, 刘海柱, 柱子, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png, 高级讲师, 完胜, 完胜
2023-04-10 11:51:32.482 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mJRj8MbMT[0;39m <==      Total: 5
2023-04-10 11:51:32.483 INFO  com.douding.server.config.LogAspect               :109  [32mJRj8MbMT[0;39m 返回结果: {"content":{"list":[{"id":"5vkSWyOp","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png","intro":"吉林大学","motto":"拼搏努力,赢得人生精彩","name":"王晨宇","nickname":"jeffy","position":"阿里p7大佬"},{"id":"7K4kyGtE","intro":"安阳师范学院","motto":"郭芸锋","name":"郭芸锋","nickname":"郭芸锋","position":"郭芸锋"},{"id":"I4IzEnVI","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png","intro":"加油加油","motto":"加油加油","name":"张红海","nickname":"金牌","position":"清华计算机硕士"},{"id":"KU5kizJz","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png","intro":"陈宫","motto":"陈宫","name":"张文华教授","nickname":"jackzhang","position":"清华计算教授"},{"id":"WhUmzll8","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png","intro":"完胜","motto":"完胜","name":"刘海柱","nickname":"柱子","position":"高级讲师"}],"page":0,"size":0,"total":6},"success":true}
2023-04-10 11:51:32.483 INFO  com.douding.server.config.LogAspect               :110  [32mJRj8MbMT[0;39m ------------- 结束 耗时：8 ms -------------
2023-04-10 11:52:40.887 INFO  o.s.c.n.e.serviceregistry.EurekaServiceRegistry   :62   [32m        [0;39m Unregistering application API-BUSINESS with eureka with status DOWN
2023-04-10 11:52:40.887 INFO  com.netflix.discovery.DiscoveryClient             :1352 [32m        [0;39m Saw local status change event StatusChangeEvent [timestamp=1681098760887, current=DOWN, previous=UP]
2023-04-10 11:52:40.887 INFO  com.netflix.discovery.DiscoveryClient             :873  [32m        [0;39m DiscoveryClient_API-BUSINESS/localhost:api-business:9002: registering service...
2023-04-10 11:52:40.895 INFO  com.netflix.discovery.DiscoveryClient             :882  [32m        [0;39m DiscoveryClient_API-BUSINESS/localhost:api-business:9002 - registration status: 204
2023-04-10 11:52:41.875 INFO  com.zaxxer.hikari.HikariDataSource                :350  [32m        [0;39m HikariPool-1 - Shutdown initiated...
2023-04-10 11:52:41.880 INFO  com.zaxxer.hikari.HikariDataSource                :352  [32m        [0;39m HikariPool-1 - Shutdown completed.
2023-04-10 11:52:41.880 INFO  com.netflix.discovery.DiscoveryClient             :935  [32m        [0;39m Shutting down DiscoveryClient ...
2023-04-10 11:52:44.886 INFO  com.netflix.discovery.DiscoveryClient             :971  [32m        [0;39m Unregistering ...
2023-04-10 11:52:44.892 INFO  c.n.d.s.t.decorator.RedirectingEurekaHttpClient   :93   [32m        [0;39m Request execution error. endpoint=DefaultEndpoint{ serviceUrl='http://domain-eureka:8761/eureka/} exception=I/O error on DELETE request for "http://domain-eureka:8761/eureka/apps/API-BUSINESS/localhost:api-business:9002": Connect to domain-eureka:8761 [domain-eureka/127.0.0.1] failed: Connection refused: connect; nested exception is org.apache.http.conn.HttpHostConnectException: Connect to domain-eureka:8761 [domain-eureka/127.0.0.1] failed: Connection refused: connect stacktrace=org.springframework.web.client.ResourceAccessException: I/O error on DELETE request for "http://domain-eureka:8761/eureka/apps/API-BUSINESS/localhost:api-business:9002": Connect to domain-eureka:8761 [domain-eureka/127.0.0.1] failed: Connection refused: connect; nested exception is org.apache.http.conn.HttpHostConnectException: Connect to domain-eureka:8761 [domain-eureka/127.0.0.1] failed: Connection refused: connect
	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:785)
	at org.springframework.web.client.RestTemplate.execute(RestTemplate.java:711)
	at org.springframework.web.client.RestTemplate.exchange(RestTemplate.java:602)
	at org.springframework.cloud.netflix.eureka.http.RestTemplateEurekaHttpClient.cancel(RestTemplateEurekaHttpClient.java:87)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$2.execute(EurekaHttpClientDecorator.java:74)
