2023-04-09 09:54:00.234 INFO  org.hibernate.validator.internal.util.Version     :21   [32m        [0;39m HV000001: Hibernate Validator 6.2.0.Final
2023-04-09 10:47:51.277 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mLXAqhlqm[0;39m <==        Row: WhUmzll8, 刘海柱, 柱子, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png, 高级讲师, 完胜, 完胜
2023-04-09 10:47:51.277 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mLXAqhlqm[0;39m <==      Total: 5
2023-04-09 10:47:51.278 INFO  com.douding.server.config.LogAspect               :109  [32mLXAqhlqm[0;39m 返回结果: {"content":{"list":[{"id":"5vkSWyOp","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png","intro":"吉林大学","motto":"拼搏努力,赢得人生精彩","name":"王晨宇","nickname":"jeffy","position":"阿里p7大佬"},{"id":"FYFZURiL","intro":"撒旦发","motto":"王美玲","name":"王美玲","nickname":"王美玲","position":"王美玲"},{"id":"I4IzEnVI","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png","intro":"加油加油","motto":"加油加油","name":"张红海","nickname":"金牌","position":"清华计算机硕士"},{"id":"KU5kizJz","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png","intro":"陈宫","motto":"陈宫","name":"张文华教授","nickname":"jackzhang","position":"清华计算教授"},{"id":"WhUmzll8","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png","intro":"完胜","motto":"完胜","name":"刘海柱","nickname":"柱子","position":"高级讲师"}],"page":0,"size":0,"total":6},"success":true}
2023-04-09 10:47:51.278 INFO  com.douding.server.config.LogAspect               :110  [32mLXAqhlqm[0;39m ------------- 结束 耗时：11 ms -------------
2023-04-09 10:49:10.501 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2023-04-09 10:52:15.598 INFO  com.douding.server.config.LogAspect               :76   [32myZ1xMjhV[0;39m ------------- 【讲师】查询开始 -------------
2023-04-09 10:52:15.599 INFO  com.douding.server.config.LogAspect               :77   [32myZ1xMjhV[0;39m 请求地址: http://localhost:9002/business/admin/teacher/list GET
2023-04-09 10:52:15.599 INFO  com.douding.server.config.LogAspect               :78   [32myZ1xMjhV[0;39m 类名方法: com.douding.business.controller.admin.TeacherController.list
2023-04-09 10:52:15.599 INFO  com.douding.server.config.LogAspect               :79   [32myZ1xMjhV[0;39m 远程地址: 0:0:0:0:0:0:0:1
2023-04-09 10:52:15.599 INFO  com.douding.server.config.LogAspect               :97   [32myZ1xMjhV[0;39m 请求参数: [{"page":0,"size":0,"total":0}]
2023-04-09 10:52:15.601 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32myZ1xMjhV[0;39m ==>  Preparing: SELECT count(0) FROM teacher LIMIT 0, 5 
2023-04-09 10:52:15.602 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32myZ1xMjhV[0;39m ==> Parameters: 
2023-04-09 10:52:15.604 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32myZ1xMjhV[0;39m <==    Columns: count(0)
2023-04-09 10:52:15.605 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32myZ1xMjhV[0;39m <==        Row: 6
2023-04-09 10:52:15.605 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32myZ1xMjhV[0;39m <==      Total: 1
2023-04-09 10:52:15.605 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32myZ1xMjhV[0;39m ==>  Preparing: select * from teacher limit 0,5; 
2023-04-09 10:52:15.606 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32myZ1xMjhV[0;39m ==> Parameters: 
2023-04-09 10:52:15.607 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32myZ1xMjhV[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2023-04-09 10:52:15.608 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32myZ1xMjhV[0;39m <==        Row: 5vkSWyOp, 王晨宇, jeffy, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png, 阿里p7大佬, 拼搏努力,赢得人生精彩, 吉林大学
2023-04-09 10:52:15.608 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32myZ1xMjhV[0;39m <==        Row: FYFZURiL, 王美玲, 王美玲, null, 王美玲, 王美玲, 撒旦发
2023-04-09 10:52:15.609 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32myZ1xMjhV[0;39m <==        Row: I4IzEnVI, 张红海, 金牌, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png, 清华计算机硕士, 加油加油, 加油加油
2023-04-09 10:52:15.609 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32myZ1xMjhV[0;39m <==        Row: KU5kizJz, 张文华教授, jackzhang, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png, 清华计算教授, 陈宫, 陈宫
2023-04-09 10:52:15.609 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32myZ1xMjhV[0;39m <==        Row: WhUmzll8, 刘海柱, 柱子, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png, 高级讲师, 完胜, 完胜
2023-04-09 10:52:15.609 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32myZ1xMjhV[0;39m <==      Total: 5
2023-04-09 10:52:15.617 INFO  com.douding.server.config.LogAspect               :109  [32myZ1xMjhV[0;39m 返回结果: {"content":{"list":[{"id":"5vkSWyOp","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png","intro":"吉林大学","motto":"拼搏努力,赢得人生精彩","name":"王晨宇","nickname":"jeffy","position":"阿里p7大佬"},{"id":"FYFZURiL","intro":"撒旦发","motto":"王美玲","name":"王美玲","nickname":"王美玲","position":"王美玲"},{"id":"I4IzEnVI","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png","intro":"加油加油","motto":"加油加油","name":"张红海","nickname":"金牌","position":"清华计算机硕士"},{"id":"KU5kizJz","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png","intro":"陈宫","motto":"陈宫","name":"张文华教授","nickname":"jackzhang","position":"清华计算教授"},{"id":"WhUmzll8","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png","intro":"完胜","motto":"完胜","name":"刘海柱","nickname":"柱子","position":"高级讲师"}],"page":0,"size":0,"total":6},"success":true}
2023-04-09 10:52:15.617 INFO  com.douding.server.config.LogAspect               :110  [32myZ1xMjhV[0;39m ------------- 结束 耗时：19 ms -------------
2023-04-09 10:52:34.768 INFO  com.douding.server.config.LogAspect               :76   [32myZp4auDV[0;39m ------------- 【讲师】保存开始 -------------
2023-04-09 10:52:34.768 INFO  com.douding.server.config.LogAspect               :77   [32myZp4auDV[0;39m 请求地址: http://localhost:9002/business/admin/teacher/save POST
2023-04-09 10:52:34.768 INFO  com.douding.server.config.LogAspect               :78   [32myZp4auDV[0;39m 类名方法: com.douding.business.controller.admin.TeacherController.save
2023-04-09 10:52:34.768 INFO  com.douding.server.config.LogAspect               :79   [32myZp4auDV[0;39m 远程地址: 0:0:0:0:0:0:0:1
2023-04-09 10:52:34.768 INFO  com.douding.server.config.LogAspect               :97   [32myZp4auDV[0;39m 请求参数: [{"id":"FYFZURiL","image":"74Wvq2sgrmU48k6qScUEqo","intro":"撒旦发","motto":"王美玲","name":"王美玲","nickname":"王美玲","position":"王美玲"}]
2023-04-09 10:52:34.770 DEBUG c.d.server.mapper.TeacherMapper.updateByPrimaryKey:159  [32myZp4auDV[0;39m ==>  Preparing: update teacher set name = ?, nickname = ?, image = ?, position = ?, motto = ?, intro = ? where id = ?; 
2023-04-09 10:52:34.770 DEBUG c.d.server.mapper.TeacherMapper.updateByPrimaryKey:159  [32myZp4auDV[0;39m ==> Parameters: 王美玲(String), 王美玲(String), 74Wvq2sgrmU48k6qScUEqo(String), 王美玲(String), 王美玲(String), 撒旦发(String), FYFZURiL(String)
2023-04-09 10:52:34.776 DEBUG c.d.server.mapper.TeacherMapper.updateByPrimaryKey:159  [32myZp4auDV[0;39m <==    Updates: 1
2023-04-09 10:52:34.776 INFO  com.douding.server.config.LogAspect               :109  [32myZp4auDV[0;39m 返回结果: {"content":{"id":"FYFZURiL","image":"74Wvq2sgrmU48k6qScUEqo","intro":"撒旦发","motto":"王美玲","name":"王美玲","nickname":"王美玲","position":"王美玲"},"success":true}
2023-04-09 10:52:34.776 INFO  com.douding.server.config.LogAspect               :110  [32myZp4auDV[0;39m ------------- 结束 耗时：8 ms -------------
2023-04-09 10:52:34.793 INFO  com.douding.server.config.LogAspect               :76   [32m5a2DOstZ[0;39m ------------- 【讲师】查询开始 -------------
2023-04-09 10:52:34.794 INFO  com.douding.server.config.LogAspect               :77   [32m5a2DOstZ[0;39m 请求地址: http://localhost:9002/business/admin/teacher/list GET
2023-04-09 10:52:34.794 INFO  com.douding.server.config.LogAspect               :78   [32m5a2DOstZ[0;39m 类名方法: com.douding.business.controller.admin.TeacherController.list
2023-04-09 10:52:34.794 INFO  com.douding.server.config.LogAspect               :79   [32m5a2DOstZ[0;39m 远程地址: 0:0:0:0:0:0:0:1
2023-04-09 10:52:34.794 INFO  com.douding.server.config.LogAspect               :97   [32m5a2DOstZ[0;39m 请求参数: [{"page":0,"size":0,"total":0}]
2023-04-09 10:52:34.794 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32m5a2DOstZ[0;39m ==>  Preparing: SELECT count(0) FROM teacher LIMIT 0, 5 
2023-04-09 10:52:34.794 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32m5a2DOstZ[0;39m ==> Parameters: 
2023-04-09 10:52:34.797 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32m5a2DOstZ[0;39m <==    Columns: count(0)
2023-04-09 10:52:34.797 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32m5a2DOstZ[0;39m <==        Row: 6
2023-04-09 10:52:34.797 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32m5a2DOstZ[0;39m <==      Total: 1
2023-04-09 10:52:34.798 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32m5a2DOstZ[0;39m ==>  Preparing: select * from teacher limit 0,5; 
2023-04-09 10:52:34.798 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32m5a2DOstZ[0;39m ==> Parameters: 
2023-04-09 10:52:34.799 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32m5a2DOstZ[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2023-04-09 10:52:34.799 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32m5a2DOstZ[0;39m <==        Row: 5vkSWyOp, 王晨宇, jeffy, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png, 阿里p7大佬, 拼搏努力,赢得人生精彩, 吉林大学
2023-04-09 10:52:34.799 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32m5a2DOstZ[0;39m <==        Row: FYFZURiL, 王美玲, 王美玲, 74Wvq2sgrmU48k6qScUEqo, 王美玲, 王美玲, 撒旦发
2023-04-09 10:52:34.799 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32m5a2DOstZ[0;39m <==        Row: I4IzEnVI, 张红海, 金牌, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png, 清华计算机硕士, 加油加油, 加油加油
2023-04-09 10:52:34.799 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32m5a2DOstZ[0;39m <==        Row: KU5kizJz, 张文华教授, jackzhang, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png, 清华计算教授, 陈宫, 陈宫
2023-04-09 10:52:34.799 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32m5a2DOstZ[0;39m <==        Row: WhUmzll8, 刘海柱, 柱子, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png, 高级讲师, 完胜, 完胜
2023-04-09 10:52:34.799 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32m5a2DOstZ[0;39m <==      Total: 5
2023-04-09 10:52:34.800 INFO  com.douding.server.config.LogAspect               :109  [32m5a2DOstZ[0;39m 返回结果: {"content":{"list":[{"id":"5vkSWyOp","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png","intro":"吉林大学","motto":"拼搏努力,赢得人生精彩","name":"王晨宇","nickname":"jeffy","position":"阿里p7大佬"},{"id":"FYFZURiL","image":"74Wvq2sgrmU48k6qScUEqo","intro":"撒旦发","motto":"王美玲","name":"王美玲","nickname":"王美玲","position":"王美玲"},{"id":"I4IzEnVI","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png","intro":"加油加油","motto":"加油加油","name":"张红海","nickname":"金牌","position":"清华计算机硕士"},{"id":"KU5kizJz","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png","intro":"陈宫","motto":"陈宫","name":"张文华教授","nickname":"jackzhang","position":"清华计算教授"},{"id":"WhUmzll8","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png","intro":"完胜","motto":"完胜","name":"刘海柱","nickname":"柱子","position":"高级讲师"}],"page":0,"size":0,"total":6},"success":true}
2023-04-09 10:52:34.800 INFO  com.douding.server.config.LogAspect               :110  [32m5a2DOstZ[0;39m ------------- 结束 耗时：7 ms -------------
2023-04-09 10:54:10.512 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2023-04-09 10:54:19.585 INFO  com.douding.server.config.LogAspect               :76   [32m3usE16nR[0;39m ------------- 【讲师】删除开始 -------------
2023-04-09 10:54:19.585 INFO  com.douding.server.config.LogAspect               :77   [32m3usE16nR[0;39m 请求地址: http://localhost:9002/business/admin/teacher/delete/FYFZURiL DELETE
2023-04-09 10:54:19.585 INFO  com.douding.server.config.LogAspect               :78   [32m3usE16nR[0;39m 类名方法: com.douding.business.controller.admin.TeacherController.delete
2023-04-09 10:54:19.586 INFO  com.douding.server.config.LogAspect               :79   [32m3usE16nR[0;39m 远程地址: 0:0:0:0:0:0:0:1
2023-04-09 10:54:19.586 INFO  com.douding.server.config.LogAspect               :97   [32m3usE16nR[0;39m 请求参数: ["FYFZURiL"]
2023-04-09 10:54:19.586 DEBUG c.d.server.mapper.TeacherMapper.deleteByPrimaryKey:159  [32m3usE16nR[0;39m ==>  Preparing: delete from teacher where id=?; 
2023-04-09 10:54:19.587 DEBUG c.d.server.mapper.TeacherMapper.deleteByPrimaryKey:159  [32m3usE16nR[0;39m ==> Parameters: FYFZURiL(String)
2023-04-09 10:54:19.592 DEBUG c.d.server.mapper.TeacherMapper.deleteByPrimaryKey:159  [32m3usE16nR[0;39m <==    Updates: 1
2023-04-09 10:54:19.592 INFO  com.douding.server.config.LogAspect               :109  [32m3usE16nR[0;39m 返回结果: {"success":true}
2023-04-09 10:54:19.592 INFO  com.douding.server.config.LogAspect               :110  [32m3usE16nR[0;39m ------------- 结束 耗时：7 ms -------------
2023-04-09 10:54:19.614 INFO  com.douding.server.config.LogAspect               :76   [32my1ks8xbW[0;39m ------------- 【讲师】查询开始 -------------
2023-04-09 10:54:19.615 INFO  com.douding.server.config.LogAspect               :77   [32my1ks8xbW[0;39m 请求地址: http://localhost:9002/business/admin/teacher/list GET
2023-04-09 10:54:19.615 INFO  com.douding.server.config.LogAspect               :78   [32my1ks8xbW[0;39m 类名方法: com.douding.business.controller.admin.TeacherController.list
2023-04-09 10:54:19.615 INFO  com.douding.server.config.LogAspect               :79   [32my1ks8xbW[0;39m 远程地址: 0:0:0:0:0:0:0:1
2023-04-09 10:54:19.615 INFO  com.douding.server.config.LogAspect               :97   [32my1ks8xbW[0;39m 请求参数: [{"page":0,"size":0,"total":0}]
2023-04-09 10:54:19.616 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32my1ks8xbW[0;39m ==>  Preparing: SELECT count(0) FROM teacher LIMIT 0, 5 
2023-04-09 10:54:19.616 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32my1ks8xbW[0;39m ==> Parameters: 
2023-04-09 10:54:19.618 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32my1ks8xbW[0;39m <==    Columns: count(0)
2023-04-09 10:54:19.618 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32my1ks8xbW[0;39m <==        Row: 5
2023-04-09 10:54:19.619 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32my1ks8xbW[0;39m <==      Total: 1
2023-04-09 10:54:19.619 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32my1ks8xbW[0;39m ==>  Preparing: select * from teacher limit 0,5; 
2023-04-09 10:54:19.620 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32my1ks8xbW[0;39m ==> Parameters: 
2023-04-09 10:54:19.620 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32my1ks8xbW[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2023-04-09 10:54:19.621 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32my1ks8xbW[0;39m <==        Row: 5vkSWyOp, 王晨宇, jeffy, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png, 阿里p7大佬, 拼搏努力,赢得人生精彩, 吉林大学
2023-04-09 10:54:19.621 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32my1ks8xbW[0;39m <==        Row: I4IzEnVI, 张红海, 金牌, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png, 清华计算机硕士, 加油加油, 加油加油
2023-04-09 10:54:19.621 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32my1ks8xbW[0;39m <==        Row: KU5kizJz, 张文华教授, jackzhang, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png, 清华计算教授, 陈宫, 陈宫
2023-04-09 10:54:19.621 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32my1ks8xbW[0;39m <==        Row: WhUmzll8, 刘海柱, 柱子, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png, 高级讲师, 完胜, 完胜
2023-04-09 10:54:19.621 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32my1ks8xbW[0;39m <==        Row: zxJ2ebX9, 林俊杰, jj, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/4MUPL5gwYwWEQmqSgigieq.png, 终极讲师, 坚持就是胜利, 清华大学
2023-04-09 10:54:19.621 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32my1ks8xbW[0;39m <==      Total: 5
2023-04-09 10:54:19.622 INFO  com.douding.server.config.LogAspect               :109  [32my1ks8xbW[0;39m 返回结果: {"content":{"list":[{"id":"5vkSWyOp","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png","intro":"吉林大学","motto":"拼搏努力,赢得人生精彩","name":"王晨宇","nickname":"jeffy","position":"阿里p7大佬"},{"id":"I4IzEnVI","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png","intro":"加油加油","motto":"加油加油","name":"张红海","nickname":"金牌","position":"清华计算机硕士"},{"id":"KU5kizJz","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png","intro":"陈宫","motto":"陈宫","name":"张文华教授","nickname":"jackzhang","position":"清华计算教授"},{"id":"WhUmzll8","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png","intro":"完胜","motto":"完胜","name":"刘海柱","nickname":"柱子","position":"高级讲师"},{"id":"zxJ2ebX9","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/4MUPL5gwYwWEQmqSgigieq.png","intro":"清华大学","motto":"坚持就是胜利","name":"林俊杰","nickname":"jj","position":"终极讲师"}],"page":0,"size":0,"total":5},"success":true}
2023-04-09 10:54:19.623 INFO  com.douding.server.config.LogAspect               :110  [32my1ks8xbW[0;39m ------------- 结束 耗时：9 ms -------------
2023-04-09 10:54:40.495 INFO  com.douding.server.config.LogAspect               :76   [32mYxa7ptUL[0;39m ------------- 【讲师】保存开始 -------------
2023-04-09 10:54:40.495 INFO  com.douding.server.config.LogAspect               :77   [32mYxa7ptUL[0;39m 请求地址: http://localhost:9002/business/admin/teacher/save POST
2023-04-09 10:54:40.495 INFO  com.douding.server.config.LogAspect               :78   [32mYxa7ptUL[0;39m 类名方法: com.douding.business.controller.admin.TeacherController.save
2023-04-09 10:54:40.495 INFO  com.douding.server.config.LogAspect               :79   [32mYxa7ptUL[0;39m 远程地址: 0:0:0:0:0:0:0:1
2023-04-09 10:54:40.495 INFO  com.douding.server.config.LogAspect               :97   [32mYxa7ptUL[0;39m 请求参数: [{"intro":"安阳师范学院","motto":"郭芸锋","name":"郭芸锋","nickname":"郭芸锋","position":"郭芸锋"}]
2023-04-09 10:54:40.497 DEBUG com.douding.server.mapper.TeacherMapper.insert    :159  [32mYxa7ptUL[0;39m ==>  Preparing: insert into teacher(id,name,nickname,image,position,motto,intro ) values (?,?,?,?,?,?,?); 
2023-04-09 10:54:40.497 DEBUG com.douding.server.mapper.TeacherMapper.insert    :159  [32mYxa7ptUL[0;39m ==> Parameters: 7K4kyGtE(String), 郭芸锋(String), 郭芸锋(String), null, 郭芸锋(String), 郭芸锋(String), 安阳师范学院(String)
2023-04-09 10:54:40.503 DEBUG com.douding.server.mapper.TeacherMapper.insert    :159  [32mYxa7ptUL[0;39m <==    Updates: 1
2023-04-09 10:54:40.503 INFO  com.douding.server.config.LogAspect               :109  [32mYxa7ptUL[0;39m 返回结果: {"content":{"intro":"安阳师范学院","motto":"郭芸锋","name":"郭芸锋","nickname":"郭芸锋","position":"郭芸锋"},"success":true}
2023-04-09 10:54:40.504 INFO  com.douding.server.config.LogAspect               :110  [32mYxa7ptUL[0;39m ------------- 结束 耗时：9 ms -------------
2023-04-09 10:54:40.519 INFO  com.douding.server.config.LogAspect               :76   [32mwizfuX70[0;39m ------------- 【讲师】查询开始 -------------
2023-04-09 10:54:40.519 INFO  com.douding.server.config.LogAspect               :77   [32mwizfuX70[0;39m 请求地址: http://localhost:9002/business/admin/teacher/list GET
2023-04-09 10:54:40.519 INFO  com.douding.server.config.LogAspect               :78   [32mwizfuX70[0;39m 类名方法: com.douding.business.controller.admin.TeacherController.list
2023-04-09 10:54:40.519 INFO  com.douding.server.config.LogAspect               :79   [32mwizfuX70[0;39m 远程地址: 0:0:0:0:0:0:0:1
2023-04-09 10:54:40.520 INFO  com.douding.server.config.LogAspect               :97   [32mwizfuX70[0;39m 请求参数: [{"page":0,"size":0,"total":0}]
2023-04-09 10:54:40.520 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mwizfuX70[0;39m ==>  Preparing: SELECT count(0) FROM teacher LIMIT 0, 5 
2023-04-09 10:54:40.520 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mwizfuX70[0;39m ==> Parameters: 
2023-04-09 10:54:40.522 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mwizfuX70[0;39m <==    Columns: count(0)
2023-04-09 10:54:40.522 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mwizfuX70[0;39m <==        Row: 6
2023-04-09 10:54:40.522 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mwizfuX70[0;39m <==      Total: 1
2023-04-09 10:54:40.522 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mwizfuX70[0;39m ==>  Preparing: select * from teacher limit 0,5; 
2023-04-09 10:54:40.523 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mwizfuX70[0;39m ==> Parameters: 
2023-04-09 10:54:40.523 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mwizfuX70[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2023-04-09 10:54:40.523 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mwizfuX70[0;39m <==        Row: 5vkSWyOp, 王晨宇, jeffy, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png, 阿里p7大佬, 拼搏努力,赢得人生精彩, 吉林大学
2023-04-09 10:54:40.524 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mwizfuX70[0;39m <==        Row: 7K4kyGtE, 郭芸锋, 郭芸锋, null, 郭芸锋, 郭芸锋, 安阳师范学院
2023-04-09 10:54:40.524 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mwizfuX70[0;39m <==        Row: I4IzEnVI, 张红海, 金牌, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png, 清华计算机硕士, 加油加油, 加油加油
2023-04-09 10:54:40.524 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mwizfuX70[0;39m <==        Row: KU5kizJz, 张文华教授, jackzhang, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png, 清华计算教授, 陈宫, 陈宫
2023-04-09 10:54:40.524 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mwizfuX70[0;39m <==        Row: WhUmzll8, 刘海柱, 柱子, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png, 高级讲师, 完胜, 完胜
2023-04-09 10:54:40.524 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mwizfuX70[0;39m <==      Total: 5
